Group;Species;Biolum
Insecta;Micronaspis;bioluminescent
Insecta;Microphotus;bioluminescent
Insecta;Mimophotinus;bioluminescent
Insecta;Missimia;bioluminescent
Insecta;Nelsonphotus;bioluminescent
Insecta;Ochotyra;bioluminescent
Insecta;Nyctophila;bioluminescent
Insecta;Oculogryphus;bioluminescent
Insecta;Oliviereus;bioluminescent
Insecta;Ophoelis;bioluminescent
Insecta;Ototreta;bioluminescent
Insecta;Ototretadrilus;bioluminescent
Insecta;Ovalampis;bioluminescent
Insecta;Crassitarsus;bioluminescent
Insecta;Pacifica;bioluminescent
Insecta;Paracratomorphus;bioluminescent
Insecta;Paraphausis;bioluminescent
Insecta;Pelania;bioluminescent
Insecta;Petalacmis;bioluminescent
Insecta;Phaenolis;bioluminescent
Insecta;Phausis;bioluminescent
Insecta;Phosphaenopterus;bioluminescent
Insecta;Phosphaenus;bioluminescent
Insecta;Photinoides;bioluminescent
Insecta;Photinus;bioluminescent
Insecta;Photoctus;bioluminescent
Insecta;Photuris;bioluminescent
Insecta;Photuroluciola;bioluminescent
Insecta;Picodrilus;bioluminescent
Insecta;Platylampis;bioluminescent
Insecta;Pleotomodes;bioluminescent
Insecta;Pleotomus;bioluminescent
Insecta;Pollaclasis;bioluminescent
Insecta;Presbyolampis;bioluminescent
Insecta;Pristolycus;bioluminescent
Insecta;Prolutacea;bioluminescent
Insecta;Pseudolychnuris;bioluminescent
Insecta;Psilocladus;bioluminescent
Insecta;Pteroptyx;bioluminescent
Insecta;Pterotus;bioluminescent
Insecta;Pygatyphella;bioluminescent
Insecta;Pygoluciola;bioluminescent
Insecta;Pyractomena;bioluminescent
Insecta;Pyractonema;bioluminescent
Insecta;Pyrocoelia;bioluminescent
Insecta;Pyrogaster;bioluminescent
Insecta;Pyrophanes;bioluminescent
Insecta;Pyropyga;bioluminescent
Insecta;Pyropygodes;bioluminescent
Insecta;Rhagophthalmidae;bioluminescent
Insecta;Robopus;bioluminescent
Insecta;Roleta;bioluminescent
Insecta;Rufolychnia;bioluminescent
Insecta;Scissicauda;bioluminescent
Insecta;Sclerotia;bioluminescent
Insecta;Serratia;bioluminescent
Insecta;Stenocladius;bioluminescent
Insecta;Tenaspis;bioluminescent
Insecta;Triangulara;bioluminescent
Insecta;Trisinuata;bioluminescent
Insecta;Uanauna;bioluminescent
Insecta;Vesta;bioluminescent
Insecta;Ybytyramoan;bioluminescent
Insecta;Arachnocampa;bioluminescent
Insecta;Keroplatus;bioluminescent
Insecta;Orfelia;bioluminescent
Insecta;Neoceroplatus;bioluminescent
Insecta;Orphnaeus;bioluminescent
Insecta;Orya;bioluminescent
Insecta;Haplophilus;bioluminescent
Insecta;Geophilus;bioluminescent
Insecta;Strigamia;bioluminescent
Insecta;Otostigmus;bioluminescent
Insecta;Stenotaenia;bioluminescent
Insecta;Salpidobolus;bioluminescent
Insecta;Paraspirobolus;bioluminescent
Insecta;Motyxia;bioluminescent
Bryozoa;Membranipora;bioluminescent
Chaetognatha;Caecosagitta;bioluminescent
Chaetognatha;Eukrohnia;bioluminescent
Echinodermata;Endoxocrinus;bioluminescent
Echinodermata;Thalassometra;bioluminescent
Echinodermata;Thaumatocrinus;bioluminescent
Echinodermata;Dytaster;bioluminescent
Echinodermata;Plutonaster;bioluminescent
Echinodermata;Benthopecten;bioluminescent
Echinodermata;Pectinaster;bioluminescent
Echinodermata;Pontaster;bioluminescent
Echinodermata;Hymenaster;bioluminescent
Echinodermata;Brisinga;bioluminescent
Echinodermata;Hymenodiscus;bioluminescent
Echinodermata;Freyella;bioluminescent
Echinodermata;Zoroaster;bioluminescent
Echinodermata;Pteraster;bioluminescent
Echinodermata;Hydrasterias;bioluminescent
Echinodermata;Ophioscolex;bioluminescent
Echinodermata;Homalophiura;bioluminescent
Echinodermata;Ophiura;bioluminescent
Echinodermata;Ophiomusium;bioluminescent
Echinodermata;Ophiopsila;bioluminescent
Echinodermata;Ophionereis;bioluminescent
Echinodermata;Ophiarachnella;bioluminescent
Echinodermata;Ophiacantha;bioluminescent
Echinodermata;Ophiomitra;bioluminescent
Echinodermata;Ophiomitrella;bioluminescent
Echinodermata;Ohioplinthaca;bioluminescent
Echinodermata;Ophiopholis;bioluminescent
Echinodermata;Acrocnida;bioluminescent
Echinodermata;Amphipholis;bioluminescent
Echinodermata;Amphiura;bioluminescent
Echinodermata;Ophiothrix;bioluminescent
Echinodermata;Ophiochiton;bioluminescent
Echinodermata;Mesothuria;bioluminescent
Echinodermata;Paelopatides;bioluminescent
Echinodermata;Paroriza;bioluminescent
Echinodermata;Pseudostichopus;bioluminescent
Echinodermata;Scotothuria(=Galatheathuria);bioluminescent
Echinodermata;Benthogone;bioluminescent
Echinodermata;Laetmogone;bioluminescent
Echinodermata;Pannychia;bioluminescent
Echinodermata;Ellipinion;bioluminescent
Echinodermata;Kolga;bioluminescent
Echinodermata;Peniagone;bioluminescent
Echinodermata;Scotoplanes;bioluminescent
Echinodermata;Benthodytes;bioluminescent
Echinodermata;Psychropotes;bioluminescent
Echinodermata;Enypniastes;bioluminescent
Echinodermata;Hansenothuria;bioluminescent
Hemichordata;Balanoglossus;bioluminescent
Hemichordata;Glossobalanus;bioluminescent
Hemichordata;Ptychodera;bioluminescent
Urochordata;Clavelina;bioluminescent
Urochordata;Pyrosoma;bioluminescent
Urochordata;Pyrosomella;bioluminescent
Urochordata;Pyrostremma;bioluminescent
Urochordata;Pegea;bioluminescent
Urochordata;Thetys;bioluminescent
Urochordata;Doliolula;bioluminescent
Urochordata;Pseudusa;bioluminescent
Urochordata;Paradoliopsis;bioluminescent
Urochordata;Oikopleura;bioluminescent
Urochordata;Stegosoma;bioluminescent
Urochordata;Folia;bioluminescent
Urochordata;Bathochordaeus;bioluminescent
Urochordata;Mesochordaeus;bioluminescent
Vertebrata;Dalatias;bioluminescent
Vertebrata;Euprotomicroides;bioluminescent
Vertebrata;Euprotomicrus;bioluminescent
Vertebrata;Heteroscymnoides;bioluminescent
Vertebrata;Isistius;bioluminescent
Vertebrata;Mollisquama;bioluminescent
Vertebrata;Squaliolus;bioluminescent
Vertebrata;Aculeola;bioluminescent
Vertebrata;Centroscyllium;bioluminescent
Vertebrata;Etmopterus;bioluminescent
Vertebrata;;bioluminescent
Vertebrata;Trigonognathus;bioluminescent
Vertebrata;Zameus;bioluminescent
Vertebrata;Lumiconger;bioluminescent
Vertebrata;Chlorophthalmus;bioluminescent
Vertebrata;Coccorella;bioluminescent
Vertebrata;Odontostomops;bioluminescent
Vertebrata;Lestidium;bioluminescent
Vertebrata;Lestrolepis;bioluminescent
Vertebrata;Benthalbella;bioluminescent
Vertebrata;Scopelarchoides;bioluminescent
Vertebrata;Porichthys;bioluminescent
Vertebrata;Anomalops;bioluminescent
Vertebrata;Kryptophanaron;bioluminescent
Vertebrata;Photoblepharon;bioluminescent
Vertebrata;Phthanophaneron;bioluminescent
Vertebrata;Parmops;bioluminescent
Vertebrata;Protoblepharon;bioluminescent
Vertebrata;Cleidopus;bioluminescent
Vertebrata;Monocentris;bioluminescent
Vertebrata;Aulotrachichthys;bioluminescent
Vertebrata;Cetonurichthys;bioluminescent
Vertebrata;Cetonurus;bioluminescent
Vertebrata;Coelorinchus;bioluminescent
Vertebrata;Haplomacrourus;bioluminescent
Vertebrata;Hymenocephalus;bioluminescent
Vertebrata;Hymenogadus;bioluminescent
Vertebrata;Kumba;bioluminescent
Vertebrata;Kuronezumia;bioluminescent
Vertebrata;Lepidorynchus;bioluminescent
Vertebrata;Lucigadus;bioluminescent
Vertebrata;Malacocephalus;bioluminescent
Vertebrata;Mataeocephalus;bioluminescent
Vertebrata;Mesovagus;bioluminescent
Vertebrata;Nezumia;bioluminescent
Vertebrata;Odontomacrurus;bioluminescent
Vertebrata;Pseudocetonurus;bioluminescent
Vertebrata;Pseudonezumia;bioluminescent
Vertebrata;Sphagemacrurus;bioluminescent
Vertebrata;Spicomacrurus;bioluminescent
Vertebrata;Trachonurus;bioluminescent
Vertebrata;Ventrifossa;bioluminescent
Vertebrata;Steindachneria;bioluminescent
Vertebrata;Gadella;bioluminescent
Vertebrata;Physiculus;bioluminescent
Vertebrata;Pterophycis;bioluminescent
Vertebrata;Salilota;bioluminescent
Vertebrata;Tripterophycis;bioluminescent
Vertebrata;Centrophryne;bioluminescent
Vertebrata;Ceratias;bioluminescent
Vertebrata;Cryptosaras;bioluminescent
Vertebrata;Bufoceratias;bioluminescent
Vertebrata;Diceratias;bioluminescent
Vertebrata;Gigantactis;bioluminescent
Vertebrata;Himantolophus;bioluminescent
Vertebrata;Acentrophryne;bioluminescent
Vertebrata;Borophryne;bioluminescent
Vertebrata;Haplophryne;bioluminescent
Vertebrata;Linophryne;bioluminescent
Vertebrata;Photocorynus;bioluminescent
Vertebrata;Melanocetus;bioluminescent
Vertebrata;Dibranchus;bioluminescent
Vertebrata;Bertella;bioluminescent
Vertebrata;Chaenophryne;bioluminescent
Vertebrata;Chirophryne;bioluminescent
Vertebrata;Ctenochirichthys;bioluminescent
Vertebrata;Danaphryne;bioluminescent
Vertebrata;Dermatias;bioluminescent
Vertebrata;Dolopichthys;bioluminescent
Vertebrata;Leptacanthichthys;bioluminescent
Vertebrata;Lophodolos;bioluminescent
Vertebrata;Microlopichthys;bioluminescent
Vertebrata;Oneirodes;bioluminescent
Vertebrata;Pentherichthys;bioluminescent
Vertebrata;Phyllorhinichthys;bioluminescent
Vertebrata;Puck;bioluminescent
Vertebrata;Spiniphryne;bioluminescent
Vertebrata;Tyrannophryne;bioluminescent
Vertebrata;Lasiognathus;bioluminescent
Vertebrata;Thaumatichthys;bioluminescent
Vertebrata;Benthosema;bioluminescent
Vertebrata;Bolinichthys;bioluminescent
Vertebrata;Centrobranchus;bioluminescent
Vertebrata;Dasyscopelus;bioluminescent
Vertebrata;Ceratoscopelus;bioluminescent
Vertebrata;Diaphus;bioluminescent
Vertebrata;Diogenichthys;bioluminescent
Vertebrata;Electrona;bioluminescent
Vertebrata;Gonichthys;bioluminescent
Vertebrata;Gymnoscopelus;bioluminescent
Vertebrata;Hintonia;bioluminescent
Vertebrata;Hygophum;bioluminescent
Vertebrata;Idiolychnus;bioluminescent
Vertebrata;Krefftichthys;bioluminescent
Vertebrata;Lampadena;bioluminescent
Vertebrata;Lampanyctodes;bioluminescent
Vertebrata;Lampanyctus;bioluminescent
Vertebrata;Lampichthys;bioluminescent
Vertebrata;Lepidophanes;bioluminescent
Vertebrata;Lobianchia;bioluminescent
Vertebrata;Loweina;bioluminescent
Vertebrata;Macrostoma;bioluminescent
Vertebrata;Metelectrona;bioluminescent
Vertebrata;Myctophum;bioluminescent
Vertebrata;Nannobrachium;bioluminescent
Vertebrata;Notolychnus;bioluminescent
Vertebrata;Notoscopelus;bioluminescent
Vertebrata;Parvilux;bioluminescent
Vertebrata;Protomyctophum;bioluminescent
Vertebrata;Scopelopsis;bioluminescent
Vertebrata;Stenobrachius;bioluminescent
Vertebrata;Symbolophorus;bioluminescent
Vertebrata;Taaningichthys;bioluminescent
Vertebrata;Tarletonbeania;bioluminescent
Vertebrata;Triphoturus;bioluminescent
Vertebrata;Neoscopelus;bioluminescent
Vertebrata;Microphotolepis;bioluminescent
Vertebrata;Photostylus;bioluminescent
Vertebrata;Rouleina;bioluminescent
Vertebrata;Xenodermichthys;bioluminescent
Vertebrata;Monacoa;bioluminescent
Vertebrata;Nansenia;bioluminescent
Vertebrata;Dolichopteryx;bioluminescent
Vertebrata;Opisthoproctus;bioluminescent
Vertebrata;Rhynchohyalus;bioluminescent
Vertebrata;Winteria;bioluminescent
Vertebrata;Barbantus;bioluminescent
Vertebrata;Holtbyrnia;bioluminescent
Vertebrata;Matsuichthys;bioluminescent
Vertebrata;Maulisia;bioluminescent
Vertebrata;Mentodus;bioluminescent
Vertebrata;Mirorictus;bioluminescent
Vertebrata;Normichthys;bioluminescent
Vertebrata;Pectinantus;bioluminescent
Vertebrata;Persparsia;bioluminescent
Vertebrata;Platytroctes;bioluminescent
Vertebrata;Sagamichthys;bioluminescent
Vertebrata;Searsia;bioluminescent
Vertebrata;Searsoides;bioluminescent
Vertebrata;Acropoma;bioluminescent
Vertebrata;Synagrops;bioluminescent
Vertebrata;Jaydia;bioluminescent
Vertebrata;Rhabdamia;bioluminescent
Vertebrata;Siphamia;bioluminescent
Vertebrata;Verulux;bioluminescent
Vertebrata;Epigonus;bioluminescent
Vertebrata;Florenciella;bioluminescent
Vertebrata;Rosenblattia;bioluminescent
Vertebrata;Howella;bioluminescent
Vertebrata;Pseudoscopelus;bioluminescent
Vertebrata;Aurigequula;bioluminescent
Vertebrata;Deveximentum;bioluminescent
Vertebrata;Equulites;bioluminescent
Vertebrata;Eubleekeria;bioluminescent
Vertebrata;Gazza;bioluminescent
Vertebrata;Karalla;bioluminescent
Vertebrata;Leiognathus;bioluminescent
Vertebrata;Nuchequula;bioluminescent
Vertebrata;Photolateralis;bioluminescent
Vertebrata;Photopectoralis;bioluminescent
Vertebrata;Deveximentum;bioluminescent
Vertebrata;Parapriacanthus;bioluminescent
Vertebrata;Pempheris;bioluminescent
Vertebrata;Larimichthys;bioluminescent
Vertebrata;Sonorolux;bioluminescent
Vertebrata;Eurypharynx;bioluminescent
Vertebrata;Saccopharynx;bioluminescent
Vertebrata;Bonapartia;bioluminescent
Vertebrata;Cyclothone;bioluminescent
Vertebrata;Diplophus;bioluminescent
Vertebrata;Gonostoma;bioluminescent
Vertebrata;Manducus;bioluminescent
Vertebrata;Margrethia;bioluminescent
Vertebrata;Sigmops;bioluminescent
Vertebrata;Triplophos;bioluminescent
Vertebrata;Ichthyococcus;bioluminescent
Vertebrata;Phosichthys;bioluminescent
Vertebrata;Pollichthys;bioluminescent
Vertebrata;Polymetme;bioluminescent
Vertebrata;Vinciguerria;bioluminescent
Vertebrata;Woodsia;bioluminescent
Vertebrata;Yarrella;bioluminescent
Vertebrata;Araiophos;bioluminescent
Vertebrata;Argyripnus;bioluminescent
Vertebrata;Argyropelecus;bioluminescent
Vertebrata;Danaphos;bioluminescent
Vertebrata;Maurolicus;bioluminescent
Vertebrata;Polyipnus;bioluminescent
Vertebrata;Sonoda;bioluminescent
Vertebrata;Sternoptyx;bioluminescent
Vertebrata;Thorophos;bioluminescent
Vertebrata;Valenciennellus;bioluminescent
Vertebrata;Aristostomias;bioluminescent
Vertebrata;Astronesthes;bioluminescent
Vertebrata;Bathophilus;bioluminescent
Vertebrata;Borostomias;bioluminescent
Vertebrata;Chauliodus;bioluminescent
Vertebrata;Chirostomias;bioluminescent
Vertebrata;Echiostoma;bioluminescent
Vertebrata;Eupogonesthes;bioluminescent
Vertebrata;Eustomias;bioluminescent
Vertebrata;Flagellostomias;bioluminescent
Vertebrata;Grammatostomias;bioluminescent
Vertebrata;Heterophotus;bioluminescent
Vertebrata;Idiacanthus;bioluminescent
Vertebrata;Leptostomias;bioluminescent
Vertebrata;Malacosteus;bioluminescent
Vertebrata;Melanostomias;bioluminescent
Vertebrata;Neonesthes;bioluminescent
Vertebrata;Odontostomias;bioluminescent
Vertebrata;Opostomias;bioluminescent
Vertebrata;Pachystomias;bioluminescent
Vertebrata;Photonectes;bioluminescent
Vertebrata;Photostomias;bioluminescent
Vertebrata;Rhadinesthes;bioluminescent
Vertebrata;Stomias;bioluminescent
Vertebrata;Tactostoma;bioluminescent
Vertebrata;Thysanactis;bioluminescent
Vertebrata;Trigonolampa;bioluminescent
Crustacea;Acanthamunnopsis milleri;non-bioluminescent
Fishes;Actinopteri;undefined
Hydromedusae;Aegina;bioluminescent
Hydromedusae;Aegina bent-tentacle;undefined
Hydromedusae;Aegina citrea;bioluminescent
Hydromedusae;Aeginura;bioluminescent
Annelida;Alciopidae;non-bioluminescent
Hydromedusae;Anthomedusae;likely
Siphonophora;Apolemia;bioluminescent
Appendicularia;Appendicularia;likely
Hydromedusae;Arctapodema;bioluminescent
Scyphozoa;Atolla;bioluminescent
Scyphozoa;Atolla wyvillei;bioluminescent
Rhizaria;Aulosphaera;bioluminescent
Siphonophora;Bargmannia elongata;bioluminescent
Siphonophora;Bargmannia;bioluminescent
Appendicularia;Bathochordaeus;unlikely
Ctenophora;Bathocyroe;bioluminescent
Fishes;Bathylagidae;unlikely
Ctenophora;Beroe;bioluminescent
Ctenophora;Bolinopsis infundibulum;bioluminescent
Hydromedusae;Botrynema brucei;bioluminescent
Chaetognatha;Caecosagitta macrocephala;bioluminescent
Siphonophora;Calycophorae;bioluminescent
Hydromedusae;Calycopsidae;bioluminescent
Chaetognatha;Chaetognatha;unlikely
Annelida;Chaetopterus pugaporcinus;bioluminescent
Siphonophora;Chuniphyes multidentata;bioluminescent
Siphonophora;Chuniphyes moserae;bioluminescent
Siphonophora;Chuniphyes;bioluminescent
Pteropoda;Clione limacina;non-bioluminescent
Hydromedusae;Colobonema sericeum;bioluminescent
Siphonophora;Cordagalma;bioluminescent
Scyphozoa;Coronatae;bioluminescent
Cephalopoda;Cranchiidae;bioluminescent
Hydromedusae;Crossota millsae;bioluminescent
Crustacea;Crustacea;undefined
Ctenophora;Ctenophora;likely
Hydromedusae;Cunina;bioluminescent
Fishes;Cyclothone;bioluminescent
Fishes;Cyclothone pallida;bioluminescent
Ctenophora;Cydippida;likely
Siphonophora;Desmophyes haematogaster;bioluminescent
Siphonophora;Desmophyes;bioluminescent
Thaliacea;Doliolida;unlikely
Thaliacea;Doliolinetta;non-bioluminescent
Thaliacea;Doliolula equus;bioluminescent
Cephalopoda;Dosidicus gigas;bioluminescent
Hydromedusae;Earleria corachloeae;bioluminescent
Siphonophora;Erenna;bioluminescent
Siphonophora;Erenna richardi;bioluminescent
Chaetognatha;Eukrohnia fowleri;bioluminescent
Crustacea;Euphausiacea;bioluminescent
Crustacea;Sergestes;bioluminescent
Hydromedusae;Eutonina indicans;bioluminescent
Rhizaria;Foraminifera;undefined
Siphonophora;Forskalia;bioluminescent
Appendicularia;Fritillaria;unlikely
Cephalopoda;Gonatus;non-bioluminescent
Hydromedusae;Halicreas;bioluminescent
Hydromedusae;Halicreas minimum;bioluminescent
Hydromedusae;Haliscera bigelowi;bioluminescent
Hydromedusae;Haliscera conica;bioluminescent
Rhizaria;Hastigerinella digitata;non-bioluminescent
Ctenophora;Hormiphora californensis;non-bioluminescent
Hydromedusae;Hydromedusae;likely
Siphonophora;Kephyes ovata;bioluminescent
Ctenophora;Lampocteis cruentiventer;bioluminescent
Crustacea;Lanceolidae;non-bioluminescent
Siphonophora;Lensia conoidea;bioluminescent
Hydromedusae;Leuckartiara;bioluminescent
Ctenophora;Leucothea;bioluminescent
Fishes;Leuroglossus stilbius;unlikely
Ctenophora;Lobata;bioluminescent
Hydromedusae;Medusae;undefined
Fishes;Melamphaidae;undefined
Appendicularia;Mesochordaeus erythrocephalus;bioluminescent
Appendicularia;Mesoikopleura;undefined
Hydromedusae;Mitrocoma cellularia;bioluminescent
Crustacea;Munneurycope murrayi;non-bioluminescent
Crustacea;Munnopsidae;non-bioluminescent
Fishes;Myctophidae;bioluminescent
Crustacea;Mysidae;undefined
Siphonophora;Nanomia bijuga;bioluminescent
Appendicularia;Oikopleura;bioluminescent
Hydromedusae;Pandea rubra;undefined
Hydromedusae;Pantachogon haeckeli;bioluminescent
Thaliacea;Paradoliopsis harbisoni;bioluminescent
Fishes;Paralepididae;unlikely
Annelida;Pelagobia longicirrata;non-bioluminescent
Scyphozoa;Periphylla periphylla;bioluminescent
Siphonophora;Physonectae;bioluminescent
Fishes;Pleuronectiformes 2;undefined
Annelida;Poeobius meseres;bioluminescent
Annelida;Poeobius 2;bioluminescent
Annelida;Polychaeta;undefined
Scyphozoa;Poralia rufescens;bioluminescent
Siphonophora;Prayidae;bioluminescent
Chaetognatha;Pseudosagitta;non-bioluminescent
Pteropoda;Pseudothecosomata;non-bioluminescent
Pteropoda;Pteropoda;undefined
Pteropoda;Pterotrachea;non-bioluminescent
Rhizaria;Radiozoa;likely
Siphonophora;Resomia ornicephala;bioluminescent
Siphonophora;Resomia persica;bioluminescent
Hydromedusae;Rhopalonematidae;undefined
Siphonophora;Rosacea;bioluminescent
Siphonophora;Siphonophorae;likely
Hydromedusae;Solmaris;bioluminescent
Hydromedusae;Solmissus;bioluminescent
Hydromedusae;Solmundella;bioluminescent
Siphonophora;Sphaeronectes christiansonae;bioluminescent
Siphonophora;Sphaeronectes;bioluminescent
Fishes;Sternoptychidae;bioluminescent
Hydromedusae;Tetrorchis erythrogaster;bioluminescent
Cephalopoda;Teuthoidea;undefined
Ctenophora;Thalassocalyce inconstans;bioluminescent
Scyphozoa;Tiburonia granrojo;undefined
Annelida;Tomopteris;bioluminescent
Rhizaria;Tuscarantha braueri;bioluminescent
Ctenophora;Velamen parallelum;bioluminescent
Thaliacea;Vitreosalpa gemini;non-bioluminescent
Scyphozoa;Atolla vanhoeffeni;bioluminescent
Siphonophora;Bargmannia lata;bioluminescent
Fishes;Bathylagus;unlikely
Cephalopoda;Chiroteuthis calyx;bioluminescent
Ctenophora;Deiopea;bioluminescent
Hydromedusae;Eutima;bioluminescent
Siphonophora;Frillagalma vityazi;bioluminescent
Cephalopoda;Galiteuthis;bioluminescent
Siphonophora;Gymnopraia lapislazula;bioluminescent
Hydromedusae;LRJ complex;undefined
Crustacea;Polychelidae 2;undefined
Siphonophora;Prayinae;bioluminescent
Thaliacea;Salpida;non-bioluminescent
Siphonophora;Stephanomia amphytridis;bioluminescent
Fishes;Tactostoma macropus;bioluminescent
Rhizaria;Tuscaroridae;bioluminescent
Annelida;Typhloscolecidae;undefined
Cephalopoda;Vampyroteuthis infernalis;bioluminescent
Siphonophora;Vogtia serrata;bioluminescent
Ctenophora;Beroe forskalii;bioluminescent
Ctenophora;Charistephane;bioluminescent
Cephalopoda;Chiroteuthidae;bioluminescent
