Group;Species;Biolum
Siphonophora;Clausophyes;bioluminescent
Siphonophora;Craseoa lathetica;bioluminescent
Hydromedusae;Eumedusa;bioluminescent
Hydromedusae;Euphysa;bioluminescent
Hydromedusae;Halicreatidae;undefined
Ctenophora;Kiyohimea usagi;bioluminescent
Siphonophora;Lychnagalma utricularia;non-bioluminescent
Fishes;Melanostigma pammelas;unlikely
Fishes;Merluccius productus;non-bioluminescent
Crustacea;Pasiphaeidae;undefined
Hydromedusae;Rhopalonema;bioluminescent
Ctenophora;Beroe gracilis;bioluminescent
Ctenophora;Beroe abyssicola;bioluminescent
Pteropoda;Clione;non-bioluminescent
Hydromedusae;Crossota;bioluminescent
Cephalopoda;Doryteuthis opalescens;non-bioluminescent
Ctenophora;Euplokamis;bioluminescent
Ctenophora;Haeckelia;bioluminescent
Fishes;Lycodapus;unlikely
Ctenophora;Mertensiidae sp. A;bioluminescent
Siphonophora;Praya dubia;bioluminescent
Hydromedusae;Ptychogena lactea;bioluminescent
Crustacea;Scinidae;bioluminescent
Rhizaria;Tuscarilla similis;bioluminescent
Siphonophora;Clausophyidae;bioluminescent
Thaliacea;Cyclosalpa;non-bioluminescent
Cephalopoda;Histioteuthis heteropsis;bioluminescent
Siphonophora;Lensia hostile;bioluminescent
Hydromedusae;Leptomedusae;undefined
Hydromedusae;Melicertum octocostatum;bioluminescent
Ctenophora;Mertensia;bioluminescent
Hydromedusae;Modeeria rotunda;bioluminescent
Crustacea;Pasiphaea;undefined
Fishes;Tarletonbeania;bioluminescent
Rhizaria;Tuscarantha luciae;bioluminescent
Siphonophora;Apolemia lanosa;bioluminescent
Hydromedusae;Branchiocerianthus imperator;undefined
Crustacea;Caridea;undefined
Fishes;Cetomimiformes;undefined
Crustacea;Decapoda;unlikely
Ctenophora;Euplokamis dunlapae;bioluminescent
Crustacea;Galatheidae;non-bioluminescent
Crustacea;Gigantocypris agassizii;non-bioluminescent
Hydromedusae;Halitrephes maasi;bioluminescent
Hydromedusae;Heterotiara minor;bioluminescent
Fishes;Idiacanthus;bioluminescent
Ctenophora;Lampea;bioluminescent
Siphonophora;Lensia havock;bioluminescent
Fishes;Liparidae;undefined
Fishes;Lycenchelys;unlikely
Siphonophora;Marrus;bioluminescent
Siphonophora;Marrus claudanielis;bioluminescent
Crustacea;Munneurycope;non-bioluminescent
Crustacea;Munnopsis;non-bioluminescent
Pteropoda;Mystery Mollusc;bioluminescent
Siphonophora;Nectadamas diomedeae;bioluminescent
Crustacea;Neolithodes;non-bioluminescent
Fishes;Paraliparis rosaceus;undefined
Scyphozoa;Paraphyllina;bioluminescent
Ctenophora;Pleurobrachia bachei;non-bioluminescent
Crustacea;Polycheles;undefined
Hydromedusae;Ptychogastria;undefined
Siphonophora;Rhodaliidae;bioluminescent
Siphonophora;Sphaeronectes haddocki;bioluminescent
Fishes;Sternoptyx;bioluminescent
Crustacea;Storthyngura;non-bioluminescent
Rhizaria;Tuscaretta globosa;bioluminescent
Rhizaria;Tuscaridium cygneum;bioluminescent
Rhizaria;Tuscarilla nationalis;bioluminescent
Rhizaria;Tuscarilla campanella;bioluminescent
Pteropoda;Corolla spectabilis;non-bioluminescent
Fishes;Coryphaenoides;undefined
Ctenophora;Llyria;bioluminescent
Appendicularia;Oikopleuridae;bioluminescent
Thaliacea;Paradoliopsis;bioluminescent
Cephalopoda;Abraliopsis felis;bioluminescent
Siphonophora;Agalma;bioluminescent
Cephalopoda;Galiteuthis phyllura;bioluminescent
Ctenophora;Mertensiidae;bioluminescent
Cephalopoda;Taoniinae;undefined
Fishes;Chauliodus macouni;bioluminescent
Fishes;Pleuronectiformes;undefined
Fishes;Bathylagoides wesethi;unlikely
Scyphozoa;Nausithoe;bioluminescent
Siphonophora;Sphaeronectes tiburonae;bioluminescent
Cephalopoda;Taonius;bioluminescent
Hydromedusae;Tetrorchis sp. A;bioluminescent
Pteropoda;Thliptodon;bioluminescent
Fishes;Antimora microlepis;unlikely
Siphonophora;Bargmannia amoena;bioluminescent
Appendicularia;Bathochordaeus sp. A;unlikely
Fishes;Bothrocara brunneum;unlikely
Siphonophora;Desmophyes annectens;bioluminescent
Siphonophora;Lensia;bioluminescent
Fishes;Oneirodes;bioluminescent
Fishes;Paraliparis;undefined
Siphonophora;Physophora hydrostatica;non-bioluminescent
Fishes;Pseudobathylagus milleri;unlikely
Annelida;Serpulidae;undefined
Fishes;Talismania bifurcata;undefined
Annelida;Travisiopsis;non-bioluminescent
Fishes;Aristostomias scintillans;bioluminescent
Ctenophora;Bathyctena chuni;bioluminescent
Hydromedusae;Crossota alba;bioluminescent
Annelida;Flota vitjasi;bioluminescent
Fishes;Chiasmodon niger;undefined
Hydromedusae;Chromatonema rubrum;undefined
Siphonophora;Clausophyes moserae;bioluminescent
Crustacea;Munnopsurus;unlikely
Hydromedusae;Narcomedusae;bioluminescent
Cephalopoda;Abraliopsis;bioluminescent
Ctenophora;Aulacoctena;bioluminescent
Fishes;Cyema atrum;non-bioluminescent
Hydromedusae;Euphysora gigantea;bioluminescent
Fishes;Eurypharynx pelecanoides;undefined
Thaliacea;Helicosalpa;non-bioluminescent
Fishes;Stenobrachius leucopsarus;bioluminescent
Hydromedusae;Tetrorchis;bioluminescent
Scyphozoa;Aurelia aurita;non-bioluminescent
Scyphozoa;Chrysaora fuscescens;non-bioluminescent
Scyphozoa;Periphyllopsis;bioluminescent
Hydromedusae;Bythotiara;bioluminescent
Hydromedusae;Colobonema;bioluminescent
Hydromedusae;Euphysora;bioluminescent
Appendicularia;Fritillariidae;unlikely
Siphonophora;Lilyopsis fluoracantha;bioluminescent
Thaliacea;Pseudusa bostigrinus;bioluminescent
Annelida;Tomopteridae;bioluminescent
Hydromedusae;Aeginidae;bioluminescent
Hydromedusae;Aeginura grimaldii;bioluminescent
Annelida;Annelida;undefined
Pteropoda;Clio polita;non-bioluminescent
Siphonophora;Lensia multicristata;bioluminescent
Fishes;Nemichthyidae;undefined
Fishes;Scopelarchidae;undefined
Fishes;Serrivomer sector;non-bioluminescent
Annelida;Swima;bioluminescent
Hydromedusae;Trachymedusae;bioluminescent
Appendicularia;Bathochordaeinae;unlikely
Cephalopoda;Planctoteuthis;bioluminescent
Fishes;Zoarcidae;unlikely
Fishes;Coryphaenoides leptolepis;undefined
Scyphozoa;Deepstaria enigmatica;undefined
Crustacea;Gnathophausia;bioluminescent
Cephalopoda;Japetella diaphana;bioluminescent
Crustacea;Nebaliopsis;non-bioluminescent
Fishes;Ophidiiformes;undefined
Crustacea;Pandalidae;undefined
Fishes;Serrivomer;non-bioluminescent
Hydromedusae;Sminthea;bioluminescent
Fishes;Spectrunculus grandis;undefined
Rhizaria;Tuscaretta;bioluminescent
Scyphozoa;Atorella;bioluminescent
Fishes;Coryphaenoides filifer;undefined
Siphonophora;Stephanomia amphytridis ;bioluminescent
Fishes;Alepocephalidae;undefined
Siphonophora;Lensia achilles;bioluminescent
Siphonophora;Erenna cornuta;bioluminescent
Fishes;Stomiidae;bioluminescent
Hydromedusae;Annatiara;bioluminescent
Crustacea;Anomura;undefined
Siphonophora;Erenna laciniata;bioluminescent
Crustacea;Nebalia;non-bioluminescent
Hydromedusae;Octogonade;bioluminescent
Thaliacea;Pyrosoma;bioluminescent
Fishes;Anguilliformes;undefined
Hydromedusae;Benthocodon;likely
Hydromedusae;Liriope tetraphylla;bioluminescent
Rhizaria;Phaeodaria;bioluminescent
Hydromedusae;Tiaropsidium kelseyi;bioluminescent
Crustacea;Acanthamunnopsis;non-bioluminescent
Fishes;Argyropelecus;bioluminescent
Cephalopoda;Cirrothauma murrayi;undefined
Crustacea;Cystisoma magna;non-bioluminescent
Cephalopoda;Grimpoteuthis sp. 5;undefined
Fishes;Idiacanthus antrostomus;bioluminescent
Crustacea;Paramunnopsis;non-bioluminescent
Crustacea;Paraphronima;non-bioluminescent
Crustacea;Phronima;non-bioluminescent
Siphonophora;Resomia;bioluminescent
Hydromedusae;Rhopalonema velatum;bioluminescent
Annelida;Swima bombiviridis;bioluminescent
Annelida;Swima fulgida;bioluminescent
Ctenophora;Cestum veneris;bioluminescent
Siphonophora;Clausophyes tropica;bioluminescent
Siphonophora;Crystallophyes;bioluminescent
Hydromedusae;Cuninidae;bioluminescent
Chaetognatha;Heterokrohnia;non-bioluminescent
Annelida;Lopadorhynchidae;undefined
Fishes;Macropinna microstoma;undefined
Siphonophora;Physonectae sp. 1;bioluminescent
Thaliacea;Salpa;non-bioluminescent
Thaliacea;Salpa fusiformis;non-bioluminescent
Fishes;Trachipterus altivelis;undefined
Crustacea;Euphausia 2;bioluminescent
Fishes;Lampanyctus;bioluminescent
Hydromedusae;Pegantha;bioluminescent
Cephalopoda;Planctoteuthis oligobessa;undefined
Thaliacea;Thaliacea;undefined
Cephalopoda;Benthoctopus;non-bioluminescent
Hydromedusae;Aglantha;bioluminescent
Pteropoda;Clio;non-bioluminescent
Fishes;Microstomus pacificus;undefined
Fishes;Anoplogaster cornuta;undefined
Siphonophora;Apolemia rubriversa;bioluminescent
Hydromedusae;Liriope;bioluminescent
Cephalopoda;Octopoteuthis deletron;bioluminescent
Siphonophora;Rudjakovia;likely
Ctenophora;Bathyctena;bioluminescent
Pteropoda;Carinaria japonica;non-bioluminescent
Pteropoda;Corolla;non-bioluminescent
Pteropoda;Mollusca;undefined
Crustacea;Munidopsidae;non-bioluminescent
Thaliacea;Salpa maxima;non-bioluminescent
Crustacea;Streetsia;undefined
Pteropoda;Thecosomata;non-bioluminescent
Fishes;Argyropelecus affinis;bioluminescent
Crustacea;Lanceola;non-bioluminescent
Siphonophora;Resomia dunni ;bioluminescent
Hydromedusae;Crossota rufobrunnea;bioluminescent
Hydromedusae;Calycopsis;bioluminescent
Siphonophora;Lilyopsis;bioluminescent
Hydromedusae;Pandea;undefined
Chaetognatha;Solidosagitta zetesios;non-bioluminescent
Siphonophora;Halistemma;bioluminescent
Cephalopoda;Octopus rubescens;non-bioluminescent
Crustacea;Lanceoloidea;non-bioluminescent
Crustacea;Mysidacea;undefined
Rhizaria;Tuscarilla;bioluminescent
Fishes;Avocettina;undefined
Fishes;Melamphaes;undefined
Crustacea;Scina;bioluminescent
Cephalopoda;Haliphron atlanticus;undefined
Siphonophora;Nectadamas ;bioluminescent
Hydromedusae;Aglaura;bioluminescent
Hydromedusae;Hydrozoa;undefined
Fishes;Merlucciidae;non-bioluminescent
Siphonophora;Rudjakovia plicata;bioluminescent
Appendicularia;Bathochordaeus stygius;unlikely
Fishes;Leuroglossus;unlikely
Siphonophora;Physophora gilmeri;non-bioluminescent
Crustacea;Cyphocaris;bioluminescent
Chaetognatha;Eukrohnia;non-bioluminescent
Ctenophora;Euplokamidae;bioluminescent
Scyphozoa;Tiburonia;undefined
Ctenophora;Dryodora glandiformis;bioluminescent
Crustacea;Oplophoridae;bioluminescent
Cephalopoda;Planctoteuthis danae;undefined
Fishes;Chauliodontinae;bioluminescent
Fishes;Sternoptyx diaphana;bioluminescent
Fishes;Careproctus;undefined
Siphonophora;Marrus orthocanna;bioluminescent
Crustacea;Pleuroncodes planipes;non-bioluminescent
Thaliacea;Pyrosoma atlanticum;bioluminescent
Hydromedusae;Vampyrocrossota childressi;bioluminescent
Cephalopoda;Cirrothauma;undefined
Scyphozoa;Nausithoe rubra;bioluminescent
Cephalopoda;Graneledone boreopacifica;non-bioluminescent
Crustacea;Lithodidae;non-bioluminescent
Hydromedusae;Neoturris;undefined
Siphonophora;Erenna sp. B;bioluminescent
Cephalopoda;Stigmatoteuthis dofleini;bioluminescent
Pteropoda;Clio pyramidata;non-bioluminescent
Thaliacea;Thetys vagina;non-bioluminescent
Hydromedusae;Scrippsia;non-bioluminescent
Fishes;Chauliodus;bioluminescent
Siphonophora;Vogtia;bioluminescent
Scyphozoa;Deepstaria;undefined
Crustacea;Isopoda;non-bioluminescent
Crustacea;Scypholanceola;non-bioluminescent
Annelida;Syllidae;undefined
Thaliacea;Thetys;non-bioluminescent
Rhizaria;Tuscarora;bioluminescent
Scyphozoa;Phacellophora camtschatica;bioluminescent
Siphonophora;Erenna sp. A;bioluminescent
Ctenophora;Bathocyroe fosteri;bioluminescent
Cephalopoda;Bolitaenidae;undefined
Crustacea;Boreomysis;non-bioluminescent
Fishes;Lycodes;unlikely
Crustacea;Ostracoda;undefined
Hydromedusae;Phialidium;bioluminescent
Chaetognatha;Pseudosagitta lyra;non-bioluminescent
Scyphozoa;Atolla parva;bioluminescent
Crustacea;Gammaridea;non-bioluminescent
Ctenophora;Pleurobrachia;non-bioluminescent
Ctenophora;Cestidae;bioluminescent
Crustacea;Gigantocypris dracontovalis;non-bioluminescent
Appendicularia;Oikopleura villafrancae;bioluminescent
Fishes;Osteodiscus;undefined
Crustacea;Scinoidea;bioluminescent
Crustacea;Cystisoma pellucida;non-bioluminescent
Hydromedusae;Euphysora valdiviae;bioluminescent
Chaetognatha;Heterokrohnia involucrum;non-bioluminescent
Hydromedusae;Pandeidae;undefined
Crustacea;Hyperiidae;undefined
Annelida;Onuphidae;undefined
Hydromedusae;Calycopsis simulans;bioluminescent
Crustacea;Systellaspis;bioluminescent
Fishes;Tactostoma;bioluminescent
Fishes;Engraulidae;undefined
Siphonophora;Lensia baryi;bioluminescent
Crustacea;Pasiphaea pacifica;non-bioluminescent
Hydromedusae;Voragonema;bioluminescent
Scyphozoa;Periphyllidae;bioluminescent
Fishes;Saccopharynx lavenbergi;bioluminescent
Annelida;Flabelligeridae;bioluminescent
Ctenophora;Lampea pancerina;bioluminescent
Siphonophora;Maresearsia praeclara;bioluminescent
Hydromedusae;Rhopalonema funerarium;bioluminescent
Crustacea;Euphausia;bioluminescent
Chaetognatha;Sagitta;non-bioluminescent
Siphonophora;Agalmatidae;bioluminescent
Ctenophora;Beroida;bioluminescent
Hydromedusae;Bythotiara depressa;bioluminescent
Crustacea;Munnopsoides;non-bioluminescent
Pteropoda;Pterotracheoidea;undefined
Crustacea;Munnopsis abyssalis;non-bioluminescent
Crustacea;Euphausiidae;bioluminescent
Cephalopoda;Onychoteuthis borealijaponica;bioluminescent
Hydromedusae;Tima;bioluminescent
Cephalopoda;Bathyteuthis berryi;bioluminescent
Thaliacea;Doliopsidae;unlikely
Annelida;Ampharetidae;undefined
Annelida;Aphroditidae;undefined
Scyphozoa;Periphyllopsis galatheae;bioluminescent
Hydromedusae;Voragonema pedunculata;bioluminescent
Hydromedusae;Ptychogastria polaris;undefined
Hydromedusae;Tiaranna;bioluminescent
Annelida;Pontodora pelagica;non-bioluminescent
Fishes;Scombridae;undefined
Fishes;Careproctus longifilis;undefined
Fishes;Chaetodontidae;undefined
Fishes;Stomiiformes;bioluminescent
Cephalopoda;Cephalopoda;undefined
Hydromedusae;Earleria purpurea;bioluminescent
Chaetognatha;Sagittidae;unlikely
Fishes;Bathysaurus mollis;undefined
Fishes;Carangidae;undefined
Fishes;Cyematidae;undefined
Thaliacea;Dolioletta;non-bioluminescent
Thaliacea;Doliolida 2;non-bioluminescent
Fishes;Ophidiidae;undefined
Hydromedusae;Pegantha clara;bioluminescent
Fishes;Stomias;bioluminescent
Cephalopoda;Octopoda;unlikely
Fishes;Melanostigma;unlikely
Fishes;Chaenophryne;bioluminescent
Fishes;Sardinops;non-bioluminescent
Hydromedusae;Tiarannidae;bioluminescent
Hydromedusae;Aegina rosea;bioluminescent
Rhizaria;Tuscarantha;bioluminescent
Siphonophora;Nectopyramis natans;bioluminescent
Fishes;Idiacanthinae;bioluminescent
Rhizaria;Planktonetta;undefined
Pteropoda;Cephalopyge trematoides;undefined
Hydromedusae;Polyorchis;non-bioluminescent
Rhizaria;Medusetta;bioluminescent
Scyphozoa;Deepstaria reticulum;undefined
Fishes;Paraliparis dactylosus;undefined
Thaliacea;Pseudusa;bioluminescent
Rhizaria;Medusettidae;bioluminescent
Siphonophora;Forskalia formosa;bioluminescent
Hydromedusae;Aequorea;bioluminescent
Pteropoda;Gymnosomata;undefined
Fishes;Synodontidae;undefined
Fishes;Peprilus;undefined
Crustacea;Euphausia pacifica;bioluminescent
Ctenophora;Intacta;bioluminescent
Hydromedusae;Solmissus marshalli;bioluminescent
Scyphozoa;Chrysaora;non-bioluminescent
Cephalopoda;Octopus;non-bioluminescent
Fishes;Prionace glauca;non-bioluminescent
Fishes;Mola mola;non-bioluminescent
Ctenophora;Charistephane fugiens;bioluminescent
Fishes;Icichthys lockingtoni;undefined
Hydromedusae;Mitrocomidae;bioluminescent
Scyphozoa;Stellamedusa ventana;unlikely
Hydromedusae;Tiaropsidium;bioluminescent
Fishes;Nemichthys;undefined
Hydromedusae;Sarsia;undefined
Scyphozoa;Cnidaria;undefined
Scyphozoa;Scyphozoa;undefined
Pteropoda;Pterotracheidae;non-bioluminescent
Hydromedusae;Tetraplatia volitans;bioluminescent
Fishes;Chaenophryne longiceps;bioluminescent
Hydromedusae;Scrippsia pacifica;non-bioluminescent
Cephalopoda;Enteroctopus dofleini;non-bioluminescent
Hydromedusae;Euphysa japonica;bioluminescent
Fishes;Oneirodes acanthias;bioluminescent
Fishes;Sardinops sagax;non-bioluminescent
Hydromedusae;Vampyrocrossota;bioluminescent
Thaliacea;Paradoliopsidae;bioluminescent
Siphonophora;Nectopyramidinae;bioluminescent
Rhizaria;Collozoum;bioluminescent
Thaliacea;Pegea confoederata;non-bioluminescent
Appendicularia;Bathochordaeus charon;unlikely
Pteropoda;Clio cuspidata;non-bioluminescent
Hydromedusae;Tetraplatia;bioluminescent
Siphonophora;Nanomia 2;bioluminescent
Pteropoda;Creseis virgula;non-bioluminescent
Cephalopoda;Onykia robusta ;undefined
Scyphozoa;Stellamedusa;unlikely
Fishes;Lophiiformes;bioluminescent
Holothuroidea;Abyssocucumis abyssorum;undefined
Hexacorallia;Actiniaria;undefined
Fishes;Amblyraja badia;undefined
Crustacea;Amphipoda;undefined
Hexacorallia;Anthosactis pearseae;undefined
Hexacorallia;Antipatharia;undefined
Asterozoa;Asteroidea;unlikely
Hexacorallia;Bathypathes;undefined
Cephalopoda;Benthoctopus sp. 1;non-bioluminescent
Mollusca;Bivalvia;undefined
Hexacorallia;Cerianthidae;non-bioluminescent
Annelida;Chaetopteridae;likely
Fishes;Coryphaenoides armatus-yaquinae complex;undefined
Mollusca;Gastropoda;unlikely
Crustacea;Ischnomesidae;undefined
Fishes;Macrouridae;unlikely
Annelida;Maldanidae;undefined
Crustacea;Munidopsis;non-bioluminescent
Asterozoa;Ophiuroidea;likely
Annelida;Osedax;non-bioluminescent
Annelida;Osedax frankpressi;non-bioluminescent
Holothuroidea;Paelopatides confundens;undefined
Annelida;Polynoidae;undefined
Mollusca;Provannidae;undefined
Asterozoa;Pteraster;undefined
Arthropoda;Pycnogonida;unlikely
Crustacea;Scalpellidae;undefined
Hexacorallia;Stomphia;undefined
Crinoidea;Tonrometra;undefined
Echinoidea;Tromikosoma;undefined
Octocorallia;Bathyalcyon robustum;bioluminescent
Fishes;Bathyraja abyssicola;undefined
Asterozoa;Brisingida;undefined
Mollusca;Calyptogena extenta ;non-bioluminescent
Hexacorallia;Corallimorpharia;non-bioluminescent
Hexacorallia;Corallimorphus pilatus;non-bioluminescent
Echinoidea;Cystocrepis setigera;non-bioluminescent
Echinoidea;Echinoidea;non-bioluminescent
Hexacorallia;Hormathiidae;undefined
Crustacea;Lithodes;non-bioluminescent
Ctenophora;Thalassocalicida;bioluminescent
Crustacea;Macroregonia;undefined
Fishes;Pachycara;unlikely
Fishes;Pachycara bulbiceps;unlikely
Holothuroidea;Pannychia moseleyi;bioluminescent
Crustacea;Paralomis;non-bioluminescent
Mollusca;Patellogastropoda;non-bioluminescent
Octocorallia;Pennatula phosphorea;bioluminescent
Octocorallia;Pennatulacea;likely
Porifera;Porifera;non-bioluminescent
Asterozoa;Pterasteridae;undefined
Asterozoa;Solasteridae;undefined
Mollusca;Solemyidae;non-bioluminescent
Hexacorallia;Umbellapathes;undefined
Mollusca;Vesicomyidae;non-bioluminescent
Asterozoa;Zoroaster;undefined
Asterozoa;Zoroasteridae;undefined
Fishes;Coryphaenoides acrolepis;undefined
Mollusca;Dendronotus patricki;undefined
Hexacorallia;Liponema brevicorne;undefined
Asterozoa;Lophaster;undefined
Hexacorallia;Metridium farcimen;non-bioluminescent
Crustacea;Pandalopsis;undefined
Holothuroidea;Peniagone sp. A;undefined
Platyhelminthes;Platyhelminthes;non-bioluminescent
Mollusca;Scaphopoda;non-bioluminescent
Octocorallia;Acanthogorgia;bioluminescent
Mollusca;Acesta;undefined
Mollusca;Acesta mori;undefined
Fishes;Antimora;unlikely
Porifera;Asbestopluma;non-bioluminescent
Porifera;Asbestopluma monticola;non-bioluminescent
Porifera;Atlantisella;non-bioluminescent
Octocorallia;Calyptrophora;undefined
Crustacea;Caprellidae;non-bioluminescent
Hexacorallia;Caryophylliidae;undefined
Asterozoa;Ceramaster;undefined
Porifera;Chonelasma;non-bioluminescent
Octocorallia;Clavularia;undefined
Octocorallia;Corallium;undefined
Hexacorallia;Desmophyllum dianthus;undefined
Fishes;Elasmobranchii;undefined
Porifera;Farrea;non-bioluminescent
Crustacea;Galathea;non-bioluminescent
Crustacea;Galatheoidea;non-bioluminescent
Asterozoa;Gorgonocephalidae;undefined
Asterozoa;Gorgonocephalus;undefined
Asterozoa;Henricia;undefined
Porifera;Heterochone calyx;non-bioluminescent
Octocorallia;Heteropolypus ritteri;bioluminescent
Porifera;Hexactinellida;undefined
Asterozoa;Hippasteria;undefined
Fishes;Lepidion;undefined
Hydroidolina;Leptothecata;undefined
Hexacorallia;Lillipathes;undefined
Fishes;Luciobrotula;undefined
Octocorallia;Octocorallia;undefined
Octocorallia;Paragorgia;undefined
Octocorallia;Paragorgia arborea;undefined
Octocorallia;Primnoidae;undefined
Fishes;Psychrolutes phrictus;undefined
Porifera;Sclerothamnopsis compressa;non-bioluminescent
