GENRE;ORDER;SPECIES;QUALITY;SOURCE;INFO1;INFO2;INFO3
Bacteria;;Shewanella;;Haddocketal.,2010,Dunlap&Urbanczyk,2013;;;
Bacteria;;Photobacterium;;Dunlap&Urbanczyk,2013;;;
Bacteria;;Vibrio;;Dunlap&Urbanczyk,2013;;;
Bacteria;;Aliivibrio;;Dunlap&Urbanczyk,2013;;;
Bacteria;;Photorhabdus;;Dunlap&Urbanczyk,2013;;;
Dinoflagellata;;Polykrikos;;Oba,2021;Gymnodiniales;Polykrikaceae;
Dinoflagellata;;Noctiluca;;Oba,2021;Noctilucales;Noctilucaceae;
Dinoflagellata;;Tripos;;Gomez,2013;Gonyaulaceles;Ceratiaceae;Neoceratium(Gomezetal.,2010)isillegitimate(Calado&Huisman,2010)
Dinoflagellata;;Alexandrium;;Oba,2021;Gonyaulaceles;Gonyaulacaceae;
Dinoflagellata;;Gonyaulax;;Oba,2021;Gonyaulaceles;Gonyaulacaceae;BothProtoceratiumreticulatum(formerlyGonyaulaxgrindleyi)andG.grndleyiarelistedinMarcinkoetal.,2013.
Dinoflagellata;;Lingulodinium;;Oba,2021;Gonyaulaceles;Gonyaulacaceae;
Dinoflagellata;;Pyrodinium;;Oba,2021;Gonyaulaceles;Gonyaulacaceae;
Dinoflagellata;;Protoperidinium;;Oba,2021;Peridiniales;Protoperidiniaceae;
Dinoflagellata;;Fragilidium;;Oba,2021;Gonyaulaceles;Pyrophacaceae;
Dinoflagellata;;Pyrophacus;;Oba,2021;Gonyaulaceles;Pyrophacaceae;
Dinoflagellata;;Dissodinium;;Oba,2021;Pyrocystales;Pyrocystaceae;
Dinoflagellata;;Pyrocystis;;Oba,2021;Pyrocystales;Pyrocystaceae;(=Dissodinium)
Dinoflagellata;;Peridiniella;?;"Valiadi&Iglesias-rodriguez,2013""thereportisanecdotalandnotconfirmed"".";Gonyaulaceles;Cladopyxidaceae;
Dinoflagellata;;Ceratocorys;;Valiadi&Iglesias-rodriguez,2013;Gonyaulaceles;Ceratocoryaceae;
Fungus;;Neonothopanus;;Cortes-Perezetal.,2019;Omphalotaceae;;
Fungus;;Omphalotus;;Cortes-Perezetal.,2019;Omphalotaceae;;
Fungus;;Filoboletus;;Cortes-Perezetal.,2019;Mycenaceae;(=poromycena);
Fungus;;Mycena;;Cortes-Perezetal.,2019;Mycenaceae;;
Fungus;;Panellus;;Cortes-Perezetal.,2019;Mycenaceae;(=Dictyopanus);
Fungus;;Resinomycena;;Cortes-Perezetal.,2019;Mycenaceae;;
Fungus;;Roridomyces;;Cortes-Perezetal.,2019;Physalacriaceae;;
Fungus;;Gerronema;;Cortes-Perezetal.,2019;Mycenaceae;;
Fungus;;Armillaria;;Cortes-Perezetal.,2019;Physalacriaceae;;
Radiolaria;Radiozoa,Collodaria;Thalassicolla;;Oba,2021;Thalassicollidae;;
Radiolaria;Radiozoa,Collodaria;Cytocladus;;Oba,2021;Thalassicollidae;;
Radiolaria;Radiozoa,Collodaria;Collozoum;;Oba,2021;Collozoidae;;
Radiolaria;Radiozoa,Collodaria;Rhaphidozoum;;Latsetal.,1987;1species(WORMS);Collozoidae;
Radiolaria;Radiozoa,Collodaria;Sphaerozoum;;Latsetal.,1987;1species(WORMS);Collozoidae;
Radiolaria;Radiozoa,Collodaria;Acrosphaera;;Latsetal.,1987;1species(WORMS);Collozoidae;
Radiolaria;Radiozoa,Collodaria;Collosphaera;;Latsetal.,1987;6species(WORMS);Collosphaeridae;
Radiolaria;Radiozoa,Collodaria;Siphonosphaera;;Latsetal.,1987;5species(WORMS);Collosphaeridae;
Radiolaria;Cercozoa,Phaeocalpida;Tuscaridium;;LingandHaddock,1997.Paleontol.Res.,Haddocketal.,2010;Tuscaroridae;;
Radiolaria;Cercozoa,Phaeosphaerida;Aulosphaera;;Oba,2021;Aulosphaeridae;;
Porifera;Cercozoa,Phaeosphaerida;Grantia;DOUBTFUL(Haddocketal.,2010.;Oba,2021;;;
Cnidaria;Scyphozoa;Atolla;;Oba,2021;;;
Cnidaria;Scyphozoa;Periphylla;;Oba,2021;;;
Cnidaria;Scyphozoa;Pelagia;;Oba,2021;;;
Cnidaria;Scyphozoa;Poralia;;Oba,2021;;;
Cnidaria;Scyphozoa;Nausithoe;;Haddocketal.,2010;;;
Cnidaria;Scyphozoa;Paraphyllina;;Haddocketal.,2010;;;
Cnidaria;Scyphozoa;Periphyllopsis;;Haddocketal.,2010;;;
Cnidaria;Scyphozoa;Phacellophora;;Haddocketal.,2010;;;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Aequorea;;Oba,2021;Leptomedusae;Aequoreidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Campanularia;;Oba,2021;Leptomedusae;Campanulariidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Clytia;Clytia;Oba,2021;Leptomedusae;Campanulariidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Phialidium;Clytia;Oba,2021;Leptomedusae;Campanulariidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Obelia;;Oba,2021;Leptomedusae;Campanulariidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Tima;;Oba,2021;Leptomedusae;Eirenidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Lovenella;;Oba,2021;Leptomedusae;Lovenellidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Mitrocoma;;Haddocketal.,2010;Leptomedusae;Mitrocomidae;Syn.Halistaura
Cnidaria;Hydrozoa(Hydroida&Trachylina);Leuckartiara;;Oba,2021;Anthomedusae;Pandeidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Stomotoca;;Oba,2021;Anthomedusae;Pandeidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Octophialucium;;Oba,2021;Octocannanomendubium;Leptomedusae;Malagazziidae
Cnidaria;Hydrozoa(Hydroida&Trachylina);Euphysa;;Oba,2021;Anthomedusae;Corymorphidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Aegina;;Oba,2021;Narcomedusae;Aeginidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Aeginura;;Oba,2021;Narcomedusae;Aeginidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Cunina;;Oba,2021;Narcomedusae;Cuninidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Solmissus;;Oba,2021;Narcomedusae;Cuninidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Colobonema;;Oba,2021;Trachymedusae;Rhopalonematidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Crossota;;Oba,2021;Trachymedusae;Rhopalonematidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Bythotiara;;Haddocketal.,2010;Anthomedusae;Bythotiaridae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Bythotiara;;Haddocketal.,2010;Euphysoravaldiviae->Corymorphavaldiviae;Anthomedusae;Corymorphidae
Cnidaria;Hydrozoa(Hydroida&Trachylina);Halicreas;;Haddocketal.,2010;Trachymedusae;Halicreatidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Haliscera;;Haddocketal.,2010;Trachymedusae;Halicreatidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Halitrephes;;Haddocketal.,2010;Trachymedusae;Halicreatidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Halopsis;;Haddocketal.,2010;Leptomedusae;Mitrocomidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Mitrocomella;;Haddocketal.,2010;Leptomedusae;Mitrocomidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Pandea;;Haddocketal.,2010;Anthomedusae;Pandeidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Pegantha;;Haddocketal.,2010;Narcomedusae;Solmarisidae;
Cnidaria;Hydrozoa(Hydroida&Trachylina);Solmundella;;Haddocketal.,2010;Narcomedusae;Solmundaeginidae;
Cnidaria;Siphonophora;Abyla;;Oba,2021;Abylidae;;
Cnidaria;Siphonophora;Abylopsis;;Oba,2021;Abylidae;;
Cnidaria;Siphonophora;Bassia;;Oba,2021;Abylidae;;
Cnidaria;Siphonophora;Ceratocymba;;Oba,2021;Abylidae;;
Cnidaria;Siphonophora;Agalma;;Oba,2021;Agalmatidae;;
Cnidaria;Siphonophora;Halistemma;;Oba,2021;Agalmatidae;;
Cnidaria;Siphonophora;Nanomia;;Oba,2021;Agalmatidae;;
Cnidaria;Siphonophora;Apolemia;;Oba,2021;Apolemiidae;;
Cnidaria;Siphonophora;Chelophyes;;Oba,2021;Diphyidae;;
Cnidaria;Siphonophora;Diphyes;;Oba,2021;Diphyidae;;
Cnidaria;Siphonophora;Sulculeolaria;;Oba,2021;Diphyidae;;
Cnidaria;Siphonophora;Forskalia;;Oba,2021;Forskaliidae;;
Cnidaria;Siphonophora;Hippopodius;;Oba,2021;Hippopodiidae;;
Cnidaria;Siphonophora;Vogtia;;Oba,2021;Hippopodiidae;;
Cnidaria;Siphonophora;Amphicaryon;;Oba,2021;Prayidae;;
Cnidaria;Siphonophora;Maresearsia;;Oba,2021;Prayidae;;
Cnidaria;Siphonophora;Nectopyramis;;Oba,2021;Prayidae;;
Cnidaria;Siphonophora;Praya;;Oba,2021;Prayidae;;
Cnidaria;Siphonophora;Rosacea;;Oba,2021;Prayidae;;
Cnidaria;Siphonophora;Rhizophysa;;Oba,2021;Rhizophysa;;
Cnidaria;Siphonophora;Chuniphyes;;Haddocketal.,2010;Clausophyidae;;
Cnidaria;Siphonophora;Craseoa;;Haddocketal.,2010;Prayidae;;
Cnidaria;Siphonophora;Gymnopraia;;Haddocketal.,2010;Prayidae;;
Cnidaria;Siphonophora;Lensia;;Haddocketal.,2010;Diphyidae;;
Cnidaria;Siphonophora;Lilyopsis;;Haddocketal.,2010;Prayidae;;
Cnidaria;Siphonophora;Muggiaea;;Haddocketal.,2010;Diphyidae;;
Cnidaria;Siphonophora;Nectadamas;;Haddocketal.,2010;Prayidae;;
Cnidaria;Siphonophora;Sphaeronectes;;Haddocketal.,2010;Sphaeronectes;;
Cnidaria;Siphonophora;Bargmannia;;Haddocketal.,2010;Pyrostephidae;;
Cnidaria;Siphonophora;Erenna;;Haddocketal.,2010;Erennidae;;
Cnidaria;Siphonophora;Frillagalma;;Haddocketal.,2010;Agalmatidae;;
Cnidaria;Anthozoa;Acanella;;Oba,2021;Pennatulacea;Isididae;
Cnidaria;Anthozoa;Ishidella;;Oba,2021;;;
Cnidaria;Anthozoa;Keratoisis;;Oba,2021;Pennatulacea;Isididae;
Cnidaria;Anthozoa;Lepidisis;;Oba,2021;Pennatulacea;Isididae;
Cnidaria;Anthozoa;Primnoisis;;Oba,2021;Pennatulacea;Isididae;
Cnidaria;Anthozoa;Thouarella;;Oba,2021;Alcyonacea;Primnoidae;
Cnidaria;Anthozoa;Iridogorgia;;Oba,2021;Alcyonacea;Chrysogorgiidae;
Cnidaria;Anthozoa;Acanthogorgia;;Oba,2021;Alcyonacea;Acanthogorgiidae;
Cnidaria;Anthozoa;Anthomastus;;Oba,2021;Alcyonacea;Alcyoniidae;
Cnidaria;Anthozoa;Funiculina;;Oba,2021;Pennatulacea;Funiculinidae;
Cnidaria;Anthozoa;Pennatula;;Oba,2021;Pennatulacea;Pennatulidae;
Cnidaria;Anthozoa;Ptilosarcus;;Oba,2021;Pennatulacea;Pennatulidae;
Cnidaria;Anthozoa;Distichoptilum;;Oba,2021;Pennatulacea;Protoptilidae;
Cnidaria;Anthozoa;Pteroeides;;Oba,2021;Pennatulacea;Pennatulidae;
Cnidaria;Anthozoa;Renilla;;Oba,2021;Pennatulacea;Renillidae;
Cnidaria;Anthozoa;Stachyptilum;;Oba,2021;Pennatulacea;Stachyptilidae;
Cnidaria;Anthozoa;Umbellula;;Oba,2021;Pennatulacea;Umbellulidae;
Cnidaria;Anthozoa;Cavernularia;;Oba,2021;Pennatulacea;Veretillidae;
Cnidaria;Anthozoa;Veretillum;;Oba,2021;Pennatulacea;Veretillidae;
Cnidaria;Anthozoa;Acanthoptilum;;Oba,2021;Pennatulacea;Virgulariidae;
Cnidaria;Anthozoa;Stylatula;;Oba,2021;Pennatulacea;Virgulariidae;
Cnidaria;Anthozoa;Virgularia;;Oba,2021;Pennatulacea;Virgulariidae;
Cnidaria;Anthozoa;Epizoanthus;;Oba,2021;Zoantharia;Epizoanthidae;
Cnidaria;Anthozoa;Parazoanthus;;Oba,2021;Zoantharia;Parazoanthidae;
Cnidaria;Anthozoa;Savalia;;Oba,2021;Zoantharia;Parazoanthidae;
Cnidaria;Anthozoa;Eleutherobia;;WilliamsGC(2001)Proc.CariforniaAcad.Sci.17,209-225.;Alcyonacea;Alcyoniidae;
Cnidaria;Anthozoa;Actinoscyphia;;Johnsenetal.(2012)J.Exp.Biol.215,3335-3343.;Actiniaria;Actinoscyphiidae;
Cnidaria;Anthozoa;Parazoanthidaen.gen.;;Johnsenetal.(2012)J.Exp.Biol.215,3335-3343.;Zoantharia;Parazoanthidae;
Cnidaria;Anthozoa;Halipteris;;Johnsenetal.(2012)J.Exp.Biol.215,3335-3343.;Pennatulacea;Halipteridae;
Cnidaria;Anthozoa;Protoptilum;;Johnsenetal.(2012)J.Exp.Biol.215,3335-3343.;Pennatulacea;Protoptilidae;
Cnidaria;Anthozoa;Chrysogorgia;;Johnsenetal.(2012)J.Exp.Biol.215,3335-3343.;Alcyonacea;Chrysogorgiidae;
Cnidaria;Anthozoa;Heteropolypus;;Oba,2021;Alcyonacea;Alcyoniidae;Bathyaclyonrobustum(Bessho-Uehara,inpress)
Cnidaria;Anthozoa;Kophobelemnon;;Oba,2021;Alcyonacea;Alcyoniidae;Bathyaclyonrobustum(Bessho-Uehara,inpress)
Cnidaria;Anthozoa;Paragorgia;;Oba,2021;Actiniaria;Hormathiidae;Hormathiidaesp.(Bessho-Uehara,inpress)
Ctenophora;;Haeckelia;;Oba,2021;;;
Ctenophora;;Lampea;;Oba,2021;;;
Ctenophora;;Callianira;;Oba,2021;;;
Ctenophora;;Mertensia;;Oba,2021;;;
Ctenophora;;Bolinopsis;;Oba,2021;;;
Ctenophora;;Deiopea;;Oba,2021;;;
Ctenophora;;Mnemiopsis;;Oba,2021;;;
Ctenophora;;Eurhamphaea;;Oba,2021;;;
Ctenophora;;Leucothea;;Oba,2021;;;
Ctenophora;;Ocyropsis;;Oba,2021;;;
Ctenophora;;Cestum;;Oba,2021;;;
Ctenophora;;Velamen;;Oba,2021;;;
Ctenophora;;Beroe;;Oba,2021;;;
Ctenophora;;Aulacoctena;;Haddocketal.,2010;;;
Ctenophora;;Bathocyroe;;Haddocketal.,2010;;;
Ctenophora;;Bathyctena;;Haddocketal.,2010;;;
Ctenophora;;Charistephane;;Haddocketal.,2010;;;
Ctenophora;;Euplokamis;;Haddocketal.,2010;;;
Ctenophora;;Kiyohimea;;Haddocketal.,2010;;;
Ctenophora;;Thalassocalyce;;Haddocketal.,2010;;;
Nemertea;;Emplectonema;;Oba,2021;;;
Gastropoda;;Angiola;;Haddocketal.,2010;;;
Gastropoda;;Planaxis;;Haddocketal.,2010;;;
Gastropoda;;Hinea;;Oba,2021;H.brasiliana;;
Gastropoda;;Melanella;;Haddocketal.,2010;;;
Gastropoda;;Kaloplocamus;;Oba,2021;;;
Gastropoda;;Plocamopherus;;Oba,2021;;;
Gastropoda;;Kalinga;;Oba,2021;kalingaornata;;
Gastropoda;;Phylliroe;;Oba,2021;;;
Gastropoda;;Latia;;Oba,2021;;;
Gastropoda;;Quantula;;Oba,2021;;;
Gastropoda;;Dyakia;;Oba,2021;;;
Gastropoda;;Hemiplecta;;Oba,2021;;;
Bivalvia;;Gastrochaena;;Oba,2021;;;
Bivalvia;;Pholas;;Oba,2021;;;
Bivalvia;;Cucullaea;;Kosuge,2018;;;
Cephalopoda;Spirulida;Spirula;;Oba,2021;;;
Cephalopoda;Sepiolida;Euprymna;;Oba,2021;;;
Cephalopoda;;Heteroteuthis;;Oba,2021;;;
Cephalopoda;;Inioteuthis;;Oba,2021;FAO　luminatormaynotbe;;
Cephalopoda;;Iridoteuthis;;Oba,2021;;;
Cephalopoda;;Nectoteuthis;;Oba,2021;;;
Cephalopoda;;Rondeletiola;;Oba,2021;;;
Cephalopoda;;Semirossia;;Oba,2021;;;
Cephalopoda;;Sepiola;;Oba,2021;;;
Cephalopoda;;Sepiolina;;Oba,2021;;;
Cephalopoda;;Stoloteuthis;;Oba,2021;;;
Cephalopoda;;Amphorateuthis;;Oba,2021;;;
Cephalopoda;Teuthida;Loliolus;;Oba,2021;Loliginidae;;
Cephalopoda;Teuthida;Uroteuthis;;Oba,2021;Loliginidae;;
Cephalopoda;Teuthida;Lampadioteuthis;;Oba,2021;Lycoteuthidae;;
Cephalopoda;Teuthida;Lycoteuthis;;Oba,2021;Lycoteuthidae;;
Cephalopoda;Teuthida;Nematolampas;;Oba,2021;Lycoteuthidae;;
Cephalopoda;Teuthida;Selenoteuthis;;Oba,2021;Lycoteuthidae;;
Cephalopoda;Teuthida;Abralia;;Oba,2021;Enoploteuthidae;;
Cephalopoda;Teuthida;Abraliopsis;;Oba,2021;Enoploteuthidae;;
Cephalopoda;Teuthida;Ancistrocheirus;;Oba,2021;Enoploteuthidae;;
Cephalopoda;Teuthida;Enoploteuthis;;Oba,2021;Enoploteuthidae;;
Cephalopoda;Teuthida;Pterygioteuthis;;Oba,2021;Pyroteuthidae;;
Cephalopoda;Teuthida;Pyroteuthis;;Oba,2021;Pyroteuthidae;;
Cephalopoda;Teuthida;Ancistrocheirus;;Oba,2021;Ancistrocheiridae;;
Cephalopoda;Teuthida;Watasenia;;Oba,2021;Enoploteuthidae;;
Cephalopoda;Teuthida;Octopoteuthis;;Oba,2021;Octopoteuthidae;;
Cephalopoda;Teuthida;Taningia;;Oba,2021;Octopoteuthidae;;
Cephalopoda;Teuthida;Onychoteuthis;;Oba,2021;Onychoteuthidae;;
Cephalopoda;Teuthida;Cycloteuthis;;Oba,2021;Cycloteuthidae;;
Cephalopoda;Teuthida;Discoteuthis;;Oba,2021;Cycloteuthidae;;
Cephalopoda;Teuthida;Gonatus;;Oba,2021;Gonatidae;;
Cephalopoda;Teuthida;Histioteuthis;;Oba,2021;Histioteuthidae;;
Cephalopoda;;Bathyteuthis;;Oba,2021;;;
Cephalopoda;;Chtenopteryx;;Oba,2021;;;
Cephalopoda;;Brachioteuthis;;Oba,2021;Brachioteuthidae;;
Cephalopoda;;Slosarczykovia;;Oba,2021;Brachioteuthidae;;
Cephalopoda;;Batoteuthis;;Oba,2021;;;
Cephalopoda;;Dosidicus;;Oba,2021;Ommastrephidae;;
Cephalopoda;;Hyaloteuthis;;Oba,2021;Ommastrephidae;;
Cephalopoda;;Ommastrephes;;Oba,2021;Ommastrephidae;;
Cephalopoda;;Ornithoteuthis;;Oba,2021;Ommastrephidae;;
Cephalopoda;;Sthenoteuthis;;Oba,2021;Ommastrephidae;;
Cephalopoda;;Chiroteuthis;;Oba,2021;Chiroteuthidae;;
Cephalopoda;;Echinoteuthis;?;Oba,2021;Chiroteuthidae;;
Cephalopoda;;Mastigoteuthis;;Oba,2021;Mastigoteuthidae;;
Cephalopoda;;Idioteuthis;;Oba,2021;Mastigoteuthidae;;
Cephalopoda;;Mastigopsis;;Oba,2021;Mastigoteuthidae;;
Cephalopoda;;Mastigotragus;;Oba,2021;Mastigoteuthidae;;
Cephalopoda;;Grimalditeuthis;?;Oba,2021;Chiroteuthidae;;
Cephalopoda;;Bathothauma;;Oba,2021;Crachiidae;;
Cephalopoda;;Cranchia;;Oba,2021;Crachiidae;;
Cephalopoda;;Enigmocranchia;;Okutani,2015;Crachiidae;;
Cephalopoda;;Egea;;Oba,2021;Crachiidae;;
Cephalopoda;;Galiteuthis;;Oba,2021;Crachiidae;;
Cephalopoda;;Helicocranchia;;Oba,2021;Crachiidae;;
Cephalopoda;;Leachia;;Oba,2021;Crachiidae;;
Cephalopoda;;Liguriella;;Oba,2021;Crachiidae;;
Cephalopoda;;Liocranchia;;Oba,2021;Crachiidae;;
Cephalopoda;;Megalocranchia;;Oba,2021;Crachiidae;;
Cephalopoda;;Mesonychoteuthis;;Oba,2021;Crachiidae;;
Cephalopoda;;Sandalops;;Oba,2021;Crachiidae;;
Cephalopoda;;Taonius;;Oba,2021;Crachiidae;;
Cephalopoda;;Teuthowenia;;Oba,2021;Crachiidae;;
Cephalopoda;Vampyromorpha;Vampyroteuthis;;Oba,2021;;;
Cephalopoda;Octopoda;Bolitaena;;Oba,2021;;;
Cephalopoda;Octopoda;Japetella;;Oba,2021;;;
Cephalopoda;Octopoda;Stauroteuthis;;Haddocketal.,2010;;;
Annelida;Polychaeta;Tomopteris;;Oba,2021;Tomopteridae;;
Annelida;Polychaeta;Odontosyllis;;Oba,2021;Syllidae;;
Annelida;Polychaeta;Pionosyllis;;Oba,2021;Syllidae;;
Annelida;Polychaeta;Eusyllis;;A.foliosus(RaymondandDevries,1976);Syllidae;;
Annelida;Polychaeta;Aglaophamus;;Oba,2021;Nephtyidae;;
Annelida;Polychaeta;Acholoe;;Oba,2021;Polynoidae;;
Annelida;Polychaeta;Eunoe;;Oba,2021;Polynoidae;;
Annelida;Polychaeta;Gattyana;;Oba,2021;Polynoidae;;
Annelida;Polychaeta;Harmothoe;;Oba,2021;Polynoidae;;
Annelida;Polychaeta;Hesperonoe;;Oba,2021;Polynoidae;;
Annelida;Polychaeta;Lagisca;;Oba,2021;Polynoidae;;
Annelida;Polychaeta;Lepidasthenia;;Oba,2021;Polynoidae;;
Annelida;Polychaeta;Lepidonotus;;Oba,2021;Polynoidae;;
Annelida;Polychaeta;Malmgrenia;;Oba,2021;Polynoidae;;
Annelida;Polychaeta;Neopolynoe;;Oba,2021;Polynoidae;;
Annelida;Polychaeta;Polyeunoa;;Oba,2021;Polynoidae;;
Annelida;Polychaeta;Polynoe;;Oba,2021;Polynoidae;;
Annelida;Polychaeta;Onuphis;;Oba,2021;Onuphidae(Haneda,1955);;
Annelida;Polychaeta;Chaetopterus;;Oba,2021;Chaetopteridae;;
Annelida;Polychaeta;Mesochatopterus;;Oba,2021;Chaetopteridae;;
Annelida;Polychaeta;Dodecaceria;;Oba,2021;(=Heterocirrus);Flabelligerida;Cirratulidae
Annelida;Polychaeta;Tharyx;;Oba,2021;(=Heterocirrus);Flabelligerida;Cirratulidae
Annelida;Polychaeta;Caulleriella;;Oba,2021;Flabelligerida;Cirratulidae;Petersen(1999)Hydrobiologia402.
Annelida;Polychaeta;Chaetozone;;Oba,2021;Flabelligerida;Cirratulidae;Petersen(1999)Hydrobiologia402.
Annelida;Polychaeta;Flabelligera;;Oba,2021;Flabelligerida;Flabelligeridae;
Annelida;Polychaeta;Pherusa;;Oba,2021;(=Stylarioides);Flabelligerida;Flabelligeridae
Annelida;Polychaeta;Flota;;Oba,2021;Flabelligerida;Flabelligeridae;
Annelida;Polychaeta;Polycirrus;;Oba,2021;Terebellida;Terebellidae(Haneda,1955);
Annelida;Polychaeta;Thelepus;;Oba,2021;Terebellida;Terebellidae(Haneda,1955);
Annelida;Polychaeta;Poeobius;;Haddocketal.,2010;Flabelligerida;Poeobiidae;
Annelida;Polychaeta;Swima;;Haddocketal.,2010;Spionida;Acrocirridae;
Annelida;Oligochaeta;Eisenia;;Oba,2021;Lumbricidae;;
Annelida;Oligochaeta;Digaster;;Oba,2021;Megascolecidae;;
Annelida;Oligochaeta;Diplocardia;;Oba,2021;Acanthodrilidae;;
Annelida;Oligochaeta;Diplotrema;;Oba,2021;Acanthodrilidae;;
Annelida;Oligochaeta;Eutyphoeus;;Gates,1925;Megascolecidae;;
Annelida;Oligochaeta;Fletcherodrilus;;Oba,2021;Megascolecidae;;
Annelida;Oligochaeta;Lampito;;Gates,1925;Megascolecidae;;
Annelida;Oligochaeta;Megascolex;;Gates,1925;Megascolecidae;;
Annelida;Oligochaeta;Microscolex;;Oba,2021;Acanthodrilidae;;
Annelida;Oligochaeta;Octochaetus;;Oba,2021;Octochaecidae;;
Annelida;Oligochaeta;Parachilota;;Oba,2021;Acanthodrilidae;;
Annelida;Oligochaeta;Pontodrilus;;Oba,2021;Megascolecidae;;
Annelida;Oligochaeta;Ramiella;;Oba,2021;Megascolecidae;;
Annelida;Oligochaeta;Spenceriella;;Oba,2021;Megascolecidae;;
Annelida;Oligochaeta;Avelona;;Oba,2021;Lumbricidae;;
Annelida;Oligochaeta;Henlea;;Oba,2021;Enchytraeidae;;
Annelida;Oligochaeta;Fridericia;;Oba,2021;Enchytraeidae;;
Chelicerata;Oligochaeta;Colossendeis;;Oba,2021;;;
Crustacea;Copepoda;Centraugaptilus;;Oba,2021;Augaptilidae;;
Crustacea;Copepoda;Euaugaptilus;;Oba,2021;Augaptilidae;;
Crustacea;Copepoda;Haloptilus;;Oba,2021;Augaptilidae;;
Crustacea;Copepoda;Heteroptilus;;Oba,2021;Augaptilidae;;
Crustacea;Copepoda;Pseudhaloptilus;;Oba,2021;Augaptilidae;Pachyptiluseurygnathsu;Pseudhaloptilus
Crustacea;Copepoda;Lucicutia;;Oba,2021;Lucicutiidae;;
Crustacea;Copepoda;Disseta;;Oba,2021;Heterorhabdidae;;
Crustacea;Copepoda;Hemirhabdus;;Oba,2021;Heterorhabdidae;;
Crustacea;Copepoda;Neorhabdus;;Oba,2021;Heterorhabdidae;Hemirhabduslatus;Neorhabduslatus
Crustacea;Copepoda;Heterorhabdus;;Oba,2021;Heterorhabdidae;;
Crustacea;Copepoda;Heterostylites;;Oba,2021;Heterorhabdidae;;
Crustacea;Copepoda;Gaussia;;Oba,2021;Metridiidae;;
Crustacea;Copepoda;Metridia;;Oba,2021;Metridiidae;;
Crustacea;Copepoda;Pleuromamma;;Oba,2021;Metridiidae;;
Crustacea;Copepoda;Megacalanus;;Oba,2021;;;
Crustacea;Copepoda;Aegisthus;;Oba,2021;Harpacticoida;;
Crustacea;Copepoda;Oncaea;;Oba,2021;Cyclopoida;;
Crustacea;Ostracoda(Myodocopida);Cypridina;;Oba,2021;;;
Crustacea;Ostracoda(Myodocopida);Vargula;;Oba,2021;;;
Crustacea;Ostracoda(Myodocopida);Photeros;;Haddocketal.,2010;;;
Crustacea;Ostracoda(Myodocopida);Sheina;;Haddocketal.,2010;Cohenetal.2000.SmithonianContributiontoZoology605.;;
